Time,Latitude,Longitude,Altitude,Condutivity,DissolvedOxygen,RedoxPotential,Temperature,pH
1572036877.5,-32.07328485,-52.16573925,17.1017623489,301.600006104,25.6900005341,162.899993896,26.8090000153,10.9930000305
1572036883.0,-32.07329555,-52.1657362,17.1117568632,302.0,26.1399993896,166.100006104,26.8600006104,10.9359998703
1572036888.0,-32.07332085,-52.1657431,16.9917770878,302.100006104,26.6700000763,163.899993896,26.8490009308,10.9160003662
1572036893.0,-32.07334645,-52.1657616,16.9018349221,302.299987793,26.9200000763,166.100006104,26.7080001831,10.9010000229
1572036898.0,-32.0733618,-52.16578395,16.8969054885,302.5,27.1299991608,166.600006104,26.8560009003,10.8999996185
1572036903.5,-32.073379,-52.16581225,16.9819868975,302.100006104,27.1499996185,168.800003052,26.8560009003,10.8959999084
1572036909.0,-32.0734115,-52.1658358,16.9970604145,302.100006104,27.2600002289,169.199996948,26.8560009003,10.9020004272
1572036914.0,-32.0734356,-52.16586085,16.9371420725,302.0,27.2600002289,170.899993896,26.8600006104,10.8940000534
1572036919.0,-32.0734587,-52.1658789,16.9071910592,301.799987793,27.1499996185,174.100006104,26.857000351,10.8710002899
1572036924.5,-32.07348745,-52.1658787,17.072198539,301.600006104,26.9200000763,174.300003052,26.857000351,10.8629999161
1572036930.0,-32.0735118,-52.1658666,17.0471749105,301.600006104,26.8999996185,171.800003052,26.8519992828,10.8629999161
1572036935.0,-32.07352695,-52.16584785,16.992122063,301.799987793,26.8600006104,174.300003052,26.8519992828,10.8599996567
1572036940.0,-32.07354555,-52.1658355,17.017103734,302.899993896,26.7999992371,175.100006104,26.8560009003,10.888999939
1572036945.0,-32.0735728,-52.16583915,16.9371194863,303.700012207,27.0799999237,176.300003052,26.8600006104,10.890999794
1572036950.5,-32.07359835,-52.1658284,17.0021012385,304.299987793,27.0,176.100006104,26.8810005188,10.8940000534
1572036956.0,-32.07362365,-52.16582715,16.9420984468,304.200012207,27.3199996948,176.300003052,27.0200004578,10.9149999619
1572036961.0,-32.0736473,-52.16584355,16.8471507687,302.700012207,27.1700000763,175.100006104,27.0100002289,10.8859996796
1572036966.0,-32.0736807,-52.16584605,16.947173394,300.299987793,27.0499992371,174.600006104,26.8689994812,10.906999588
1572036971.5,-32.07371365,-52.1658564,16.957211631,302.200012207,25.3400001526,177.0,27.0039997101,10.6859998703
1572036977.0,-32.0737401,-52.1658786,16.9422783783,307.100006104,22.4799995422,175.399993896,27.297000885,10.6820001602
1572036982.0,-32.0737687,-52.165901,16.922321693,309.899993896,24.5200004578,174.0,27.5550003052,10.8260002136
1572036987.0,-32.0737931,-52.16592755,16.7624194337,310.299987793,26.0200004578,174.199996948,27.7919998169,10.8809995651
1572036992.5,-32.07381435,-52.1659554,16.8725092545,310.399993896,26.3700008392,173.899993896,27.8080005646,10.8760004044
1572036998.0,-32.0738433,-52.1659813,16.9675879403,310.299987793,26.5200004578,174.300003052,27.9449996948,10.8760004044
1572037003.0,-32.0738721,-52.1659921,17.0226278808,310.899993896,26.6100006104,174.0,27.9580001831,10.8549995422
1572037008.0,-32.07390245,-52.16600075,16.972658909,311.100006104,26.7600002289,174.5,27.9689998627,10.8879995346
1572037013.0,-32.0739286,-52.1660205,16.8577253452,310.600006104,26.8500003815,175.100006104,27.9850006104,10.873000145
1572037018.5,-32.0739599,-52.16603815,16.9127889977,310.5,27.0200004578,175.699996948,27.9909992218,10.8760004044
1572037024.0,-32.0739883,-52.1660575,16.7828384283,310.600006104,27.0799999237,175.199996948,28.0,10.9200000763
1572037029.0,-32.07400505,-52.1660839,16.7329145739,310.399993896,27.2000007629,176.600006104,28.0049991608,10.906999588
1572037034.0,-32.07403025,-52.16610725,16.8180062572,310.0,27.1399993896,176.899993896,28.0069999695,10.8950004578
1572037039.5,-32.07406305,-52.16612325,16.8930386919,311.299987793,27.0300006866,176.800003052,28.1450004578,10.892999649
1572037045.0,-32.074096,-52.1661201,16.9780405712,311.299987793,27.3600006104,176.399993896,28.1319999695,10.9119997025
1572037050.0,-32.074125,-52.16610995,16.9530190846,310.700012207,27.4300003052,176.699996948,28.1200008392,10.9289999008
1572037055.0,-32.0741578,-52.16610065,17.0230071075,309.399993896,27.4699993134,177.199996948,28.1100006104,10.9300003052
1572037060.5,-32.0741859,-52.1660851,17.0979829438,305.899993896,27.1499996185,176.399993896,28.0890007019,10.8979997635
1572037066.0,-32.0742036,-52.1660622,17.0329327278,304.600006104,26.3600006104,178.399993896,27.9160003662,10.8369998932
1572037071.0,-32.0742185,-52.1660551,17.1179127789,305.0,25.8899993896,180.699996948,27.7660007477,10.8540000916
1572037076.0,-32.0742375,-52.16608425,17.1129748127,304.399993896,25.9200000763,180.899993896,27.7530002594,10.8540000916
1572037081.0,-32.07425975,-52.1661145,16.9780783443,305.799987793,25.9599990845,179.699996948,27.7369995117,10.8599996567
1572037086.5,-32.07428215,-52.1661503,16.8532166002,308.299987793,26.3999996185,180.5,27.7159996033,10.9079999924
1572037092.0,-32.0743063,-52.1661834,16.8382359086,308.899993896,27.0,179.300003052,27.7119998932,10.9379997253
1572037097.0,-32.074327,-52.16621905,16.8533793685,308.899993896,27.1900005341,178.0,27.7159996033,10.9189996719
1572037102.0,-32.0743478,-52.16624565,16.8334406113,309.899993896,27.1599998474,178.899993896,27.9060001373,10.9029998779
1572037107.5,-32.07437565,-52.16626795,16.9535203544,309.700012207,26.5699996948,176.399993896,28.0249996185,10.8789997101
1572037113.0,-32.07440895,-52.16628115,17.0735757197,309.899993896,26.3600006104,175.300003052,28.2010002136,10.8649997711
1572037118.0,-32.07443635,-52.16627265,17.0935367148,310.200012207,26.1200008392,174.899993896,28.2089996338,10.8690004349
1572037123.0,-32.0744553,-52.1662489,17.053484147,309.899993896,26.1800003052,175.699996948,28.2129993439,10.8739995956
1572037128.0,-32.07446795,-52.16622755,17.0484542099,310.0,26.4599990845,175.5,28.2119998932,10.8649997711
1572037134.0,-32.0744939,-52.1662022,17.0933872554,310.399993896,26.3299999237,176.600006104,28.2220001221,10.8830003738
1572037139.0,-32.07451265,-52.16618025,16.9983404614,310.299987793,26.3799991608,176.100006104,28.2290000916,10.8879995346
1572037144.0,-32.07452775,-52.16614935,17.0432722957,310.399993896,26.3299999237,174.899993896,28.2420005798,10.8970003128
1572037149.0,-32.07453355,-52.1661192,17.0981698596,310.200012207,26.6499996185,175.399993896,28.2469997406,10.9139995575
1572037154.5,-32.07453665,-52.1660858,17.0680939014,310.0,26.75,175.199996948,28.2590007782,10.9149999619
1572037160.0,-32.0745376,-52.16604735,17.1329676578,310.0,26.8999996185,174.600006104,28.2630004883,10.9280004501
1572037165.0,-32.07454345,-52.16601365,17.2978971363,310.0,26.8199996948,174.600006104,28.2689990997,10.9280004501
1572037170.0,-32.0745497,-52.16598425,17.3928404614,310.100006104,26.7900009155,174.199996948,28.2569999695,10.9239997864
1572037175.5,-32.0745628,-52.16595385,17.2927428533,309.899993896,26.8099994659,174.0,28.2450008392,10.9189996719
1572037181.0,-32.0745783,-52.16592805,17.277684925,309.200012207,26.8299999237,174.899993896,28.232000351,10.9270000458
1572037186.0,-32.07459185,-52.16589895,17.4225870336,308.600006104,26.5300006866,174.100006104,28.0909996033,10.9169998169
1572037191.0,-32.0746024,-52.1658694,17.3325377124,307.700012207,26.3299999237,173.5,28.2399997711,10.9130001068
1572037196.5,-32.07460585,-52.1658411,17.2224633704,308.0,26.4500007629,174.5,28.2240009308,10.8870000839
1572037202.0,-32.074584,-52.1658114,17.3123723037,308.100006104,26.4200000763,174.199996948,28.2110004425,10.9239997864
1572037207.0,-32.07457195,-52.16578035,17.3523007876,308.700012207,26.2900009155,173.800003052,28.2059993744,10.8940000534
1572037212.0,-32.0745647,-52.1657496,17.3072006891,309.0,26.5699996948,173.600006104,28.2049999237,10.8979997635
1572037217.0,-32.07454875,-52.16572345,17.282121542,309.200012207,26.4300003052,173.5,28.202999115,10.9099998474
1572037222.5,-32.07452565,-52.16569775,17.322043884,309.299987793,26.7299995422,174.100006104,28.2059993744,10.9139995575
1572037228.0,-32.0744992,-52.16566645,17.2719750006,308.299987793,26.8700008392,174.600006104,28.2119998932,10.9040002823
1572037233.0,-32.0744775,-52.16563705,17.2618621795,307.299987793,26.7600002289,172.899993896,28.2150001526,10.892999649
1572037238.0,-32.0744573,-52.16561005,17.2617941028,307.399993896,26.4899997711,172.699996948,28.2159996033,10.8710002899
1572037243.0,-32.07443905,-52.16558555,17.2767435665,306.899993896,26.4699993134,172.0,28.2129993439,10.8459997177
1572037249.0,-32.07441165,-52.1655513,17.2566220142,304.799987793,26.3099994659,173.399993896,28.0839996338,10.8339996338
1572037254.0,-32.07438575,-52.16552285,17.2865394315,303.5,25.6499996185,172.899993896,28.1000003815,10.8039999008
1572037259.0,-32.07435735,-52.1655064,17.3514813804,303.399993896,24.6399993896,172.899993896,28.1049995422,10.767999649
1572037264.0,-32.07432635,-52.1654942,17.3714240536,306.399993896,24.6100006104,173.0,28.1060009003,10.8159999847
1572037269.5,-32.0742944,-52.1654754,17.3213895415,307.600006104,25.8999996185,171.5,28.1009998322,10.888999939
1572037275.0,-32.07426875,-52.1654455,17.3512871358,307.799987793,26.8400001526,171.300003052,28.0970001221,10.8850002289
1572037280.0,-32.07424655,-52.16542135,17.3862127282,309.100006104,27.2299995422,171.699996948,28.0939998627,10.9079999924
1572037285.0,-32.0742237,-52.1653945,17.381119631,308.5,27.5400009155,172.0,28.0909996033,10.9060001373
1572037290.5,-32.07420395,-52.1653696,17.3060408943,308.600006104,27.6900005341,171.0,28.091999054,10.8920001984
1572037296.0,-32.07417655,-52.16533745,17.4459495299,308.600006104,27.7299995422,171.300003052,28.0909996033,10.9020004272
1572037301.0,-32.07415975,-52.16531295,17.5008947643,308.299987793,27.7099990845,171.600006104,28.0900001526,10.9230003357
1572037306.0,-32.07414985,-52.1652862,17.330811165,306.5,27.6900005341,172.800003052,28.0839996338,10.9130001068
1572037311.0,-32.0741378,-52.1652518,17.4306919949,306.5,27.3799991608,171.699996948,28.0739994049,10.9079999924
1572037317.0,-32.0741179,-52.1652114,17.390639814,305.899993896,27.3099994659,172.199996948,28.0590000153,10.9010000229
1572037322.0,-32.0741037,-52.16518145,17.3805328586,305.0,27.0900001526,172.100006104,28.0550003052,10.8690004349
1572037327.0,-32.07408875,-52.16515045,17.3704554828,302.600006104,27.1700000763,172.600006104,28.0540008545,10.8459997177
1572037332.0,-32.07407405,-52.16512125,17.3153143754,301.799987793,26.1399993896,173.100006104,28.0480003357,10.8009996414
1572037337.5,-32.0740564,-52.1650882,17.3302869296,301.700012207,25.7299995422,172.800003052,28.0349998474,10.8079996109
1572037343.0,-32.07404215,-52.16505585,17.2451440812,299.700012207,25.5599994659,172.600006104,27.9050006866,10.7910003662
1572037348.0,-32.07402965,-52.1650228,17.2600754387,298.100006104,25.2900009155,173.600006104,27.8910007477,10.7729997635
1572037353.0,-32.074015,-52.16500055,17.2600064556,299.5,24.9699993134,173.5,27.7560005188,10.7349996567
1572037358.5,-32.073987,-52.16500435,17.2700116977,300.899993896,25.0799999237,173.899993896,27.7420005798,10.8380002975
1572037364.0,-32.0739623,-52.16498905,17.1149854866,301.100006104,25.6100006104,174.399993896,27.7420005798,10.8629999161
1572037369.0,-32.0739579,-52.16495765,17.1298922407,300.799987793,25.8999996185,173.899993896,27.7350006104,10.8470001221
1572037374.0,-32.07394815,-52.16492215,17.1798098612,298.0,26.1700000763,173.899993896,27.607000351,10.8229999542
1572037379.0,-32.0739342,-52.1648925,17.2996941186,298.399993896,25.8299999237,174.300003052,27.6060009003,10.779999733
1572037385.0,-32.0739022,-52.1648867,17.3046687026,301.100006104,25.8799991608,174.0,27.6000003815,10.8129997253
1572037390.0,-32.0738715,-52.1648936,17.2396807947,303.0,26.6800003052,173.699996948,27.5939998627,10.8660001755
1572037395.0,-32.07384025,-52.16490515,17.1496982175,303.5,27.3999996185,172.5,27.6130008698,10.9040002823
1572037400.0,-32.07381335,-52.1649251,16.9647403618,303.299987793,27.6800003052,172.699996948,27.6170005798,10.920999527
1572037405.5,-32.0738041,-52.16494925,16.9298051566,303.299987793,27.8700008392,173.199996948,27.7779998779,10.9280004501
1572037411.0,-32.07382585,-52.16496145,17.0348493874,302.600006104,27.7099990845,173.699996948,27.7569999695,10.9200000763
1572037417.0,-32.0738551,-52.16498,17.0099039492,303.799987793,27.6800003052,173.300003052,27.6100006104,10.9309997559
1572037421.0,-32.0738741,-52.1649984,16.9799594012,303.5,27.7299995422,172.100006104,27.7619991302,10.9420003891
1572037426.0,-32.07388925,-52.1650251,16.7850432247,303.299987793,27.8799991608,172.699996948,27.7520008087,10.9270000458
1572037432.0,-32.0739091,-52.1650619,16.9201303406,303.299987793,27.7700004578,171.699996948,27.7250003815,10.9270000458
1572037437.0,-32.07391615,-52.1650936,16.920235703,303.399993896,27.7199993134,173.100006104,27.7369995117,10.9359998703
1572037442.0,-32.07392075,-52.1651272,16.9003109258,303.200012207,27.7600002289,173.0,27.7350006104,10.9560003281
1572037447.0,-32.07391665,-52.1651621,16.8553945272,303.0,27.7399997711,172.600006104,27.7490005493,10.9479999542
1572037452.5,-32.07389975,-52.1651913,16.9904709962,303.600006104,27.6499996185,172.399993896,27.7700004578,10.9379997253
1572037458.0,-32.0738748,-52.16521965,16.995569347,303.0,27.5699996948,172.699996948,27.7740001678,10.9329996109
1572037463.0,-32.0738573,-52.1652495,17.040638016,303.200012207,27.4899997711,172.399993896,27.7220001221,10.9499998093
1572037468.0,-32.07384345,-52.16528405,16.9707359273,303.0,27.3700008392,173.399993896,27.7299995422,10.9549999237
1572037473.5,-32.073832,-52.1653176,17.0007997335,302.700012207,27.5100002289,172.100006104,27.7350006104,10.9580001831
1572037479.0,-32.07381045,-52.16534855,17.0158592774,302.700012207,27.7000007629,171.199996948,27.7240009308,10.9720001221
1572037484.0,-32.07378825,-52.16536105,17.0209060593,302.100006104,27.6900005341,171.899993896,27.7159996033,10.9560003281
1572037489.0,-32.0737534,-52.165366,17.020907768,301.799987793,27.7600002289,172.0,27.5799999237,10.9639997482
