Time,Latitude,Longitude,Altitude,Condutivity,DissolvedOxygen,RedoxPotential,Temperature,pH
1572037494.0,-32.0737237,-52.1653691,16.950907048,301.200012207,27.6900005341,171.199996948,27.5729999542,10.9650001526
1572037500.0,-32.07368685,-52.16536875,17.175891541,300.700012207,27.8199996948,171.699996948,27.5510005951,10.9790000916
1572037505.0,-32.0736603,-52.1653607,17.2458574388,301.100006104,27.8799991608,171.699996948,27.3880004883,10.9589996338
1572037510.0,-32.0736308,-52.16535345,17.2308393063,300.799987793,27.9599990845,171.0,27.3939990997,10.9630002975
1572037515.0,-32.073605,-52.1653451,17.2257816746,300.799987793,27.8099994659,170.100006104,27.3899993896,10.9619998932
1572037520.5,-32.07358815,-52.16531845,17.1407278677,299.700012207,27.6399993896,170.699996948,27.3850002289,10.9469995499
1572037526.0,-32.0735824,-52.16529085,17.0206519414,299.899993896,27.7299995422,170.0,27.3719997406,10.9379997253
1572037531.0,-32.0735815,-52.1652603,17.0205830104,299.0,27.7199993134,168.300003052,27.3549995422,10.9460000992
1572037536.0,-32.0735936,-52.1652306,17.0854938411,300.0,27.7399997711,169.800003052,27.3309993744,10.9399995804
1572037541.5,-32.0736135,-52.1652167,17.105460074,301.0,27.7900009155,168.100006104,27.3309993744,10.9429998398
1572037547.0,-32.0736343,-52.1651972,17.1154023388,301.600006104,27.8500003815,167.199996948,27.3439998627,10.9280004501
1572037552.0,-32.07365465,-52.16517745,17.0603704306,301.0,27.8799991608,167.0,27.4720001221,10.9320001602
1572037557.0,-32.0736761,-52.1651554,17.0403381884,300.600006104,27.9300003052,167.600006104,27.4689998627,10.9320001602
1572037562.0,-32.0736976,-52.16513635,16.9652737241,299.299987793,28.0900001526,167.399993896,27.4610004425,10.9099998474
1572037568.0,-32.07372295,-52.1651113,16.9402360627,305.799987793,28.0900001526,167.100006104,27.3330001831,10.8859996796
1572037573.0,-32.07374555,-52.165086,16.9101657252,303.899993896,27.9599990845,166.800003052,27.3150005341,10.8859996796
1572037578.0,-32.0737618,-52.1650631,16.9450929087,302.100006104,27.6200008392,167.0,27.0149993896,10.906999588
1572037583.0,-32.0737789,-52.16503155,17.0200158972,302.100006104,27.1700000763,165.300003052,27.1630001068,10.8459997177
1572037589.0,-32.07379675,-52.1649958,16.9749323754,305.600006104,26.2000007629,165.0,27.033000946,10.8999996185
1572037594.0,-32.0738102,-52.1649657,16.9598469136,308.5,26.8899993896,165.600006104,27.2649993896,10.9739999771
1572037599.0,-32.07382175,-52.16493155,16.9347756481,308.799987793,27.5499992371,164.899993896,27.454000473,11.0030002594
1572037604.0,-32.073832,-52.1648932,17.0146685951,308.0,27.8899993896,166.100006104,27.6119995117,10.9650001526
1572037609.5,-32.0738387,-52.1648539,17.0545600847,306.5,27.7900009155,165.600006104,27.6140003204,10.9659996033
1572037615.0,-32.0738408,-52.16482025,16.9594532177,304.600006104,27.5499992371,165.899993896,27.6159992218,10.9370002747
1572037620.0,-32.07382665,-52.1647975,16.9743926921,304.200012207,27.4599990845,167.100006104,27.6119995117,10.875
1572037625.0,-32.07379945,-52.16477855,16.9693655869,305.399993896,27.3299999237,166.100006104,27.607000351,10.9460000992
1572037630.5,-32.0737739,-52.1647534,16.964295375,304.899993896,27.2800006866,166.199996948,27.591999054,10.968000412
1572037636.0,-32.07375585,-52.16472325,17.009158707,303.899993896,27.3299999237,165.600006104,27.4340000153,10.9589996338
1572037641.0,-32.07374075,-52.1646974,16.9991213869,301.700012207,27.0900001526,166.399993896,27.4409999847,10.9309997559
1572037646.0,-32.07372065,-52.16466785,17.0490282836,300.5,26.7900009155,167.800003052,27.4300003052,10.8920001984
1572037651.0,-32.0736998,-52.1646518,17.04899411,299.600006104,26.1200008392,168.0,27.2189998627,10.8559999466
1572037656.5,-32.0736746,-52.16462595,17.0888829552,299.600006104,25.7800006866,168.199996948,27.2119998932,10.8669996262
1572037662.0,-32.0736477,-52.1646135,17.0888672606,299.600006104,25.7000007629,167.600006104,27.2049999237,10.859000206
1572037667.0,-32.07361845,-52.1645928,17.0437887152,297.899993896,25.5699996948,168.0,27.1830005646,10.8420000076
1572037672.0,-32.07360245,-52.164569,17.0187495529,297.200012207,25.3299999237,168.5,27.0009994507,10.8719997406
1572037677.5,-32.07358385,-52.16454035,17.0536339518,296.600006104,25.4200000763,168.100006104,26.982000351,10.8850002289
1572037683.0,-32.0735589,-52.16452195,17.0835752942,296.600006104,25.8099994659,168.300003052,26.7380008698,10.8649997711
1572037688.0,-32.0735373,-52.16450665,17.0335270654,296.5,26.0900001526,168.100006104,26.716999054,10.9160003662
1572037693.0,-32.0735102,-52.16449035,16.9484851281,296.600006104,26.0499992371,168.199996948,26.5599994659,10.9499998093
1572037698.0,-32.0734825,-52.16447385,17.0234259138,295.899993896,26.7900009155,168.600006104,26.5349998474,10.9390001297
1572037704.0,-32.0734523,-52.1644546,17.2533610617,295.399993896,27.0599994659,169.0,26.3330001831,10.9130001068
1572037709.0,-32.0734316,-52.1644374,17.1883117936,293.899993896,27.2099990845,168.300003052,26.3129997253,10.8970003128
1572037714.0,-32.07341055,-52.1644277,17.0932809139,294.899993896,26.9599990845,169.5,26.1800003052,10.9010000229
1572037719.0,-32.07338365,-52.1644224,17.0182658231,295.299987793,27.4899997711,168.100006104,26.1749992371,10.8859996796
1572037725.0,-32.07335425,-52.1644087,16.9382092517,294.700012207,27.8799991608,167.699996948,26.1560001373,10.9189996719
1572037730.0,-32.07332635,-52.1643939,16.9181536241,294.5,27.75,167.699996948,26.1399993896,10.9119997025
1572037735.0,-32.07329435,-52.16438415,16.9081327244,294.799987793,28.1599998474,167.800003052,26.1270008087,10.9320001602
1572037740.0,-32.07326785,-52.16438035,16.8381077368,294.100006104,28.25,166.699996948,26.1200008392,10.9219999313
1572037745.5,-32.0732386,-52.16439095,16.8531200549,293.799987793,28.1000003815,166.5,26.0900001526,10.9379997253
1572037751.0,-32.0732107,-52.16440645,16.9281631574,293.600006104,28.5799999237,166.399993896,25.9610004425,10.9340000153
1572037756.0,-32.07318355,-52.16441985,16.8781857657,292.799987793,28.0699996948,166.300003052,25.9689998627,10.8819999695
1572037761.0,-32.07316765,-52.1644476,16.8732680794,292.700012207,27.7900009155,166.699996948,25.9750003815,10.9200000763
1572037766.0,-32.0731534,-52.16447795,16.8783257178,291.200012207,27.6700000763,166.399993896,25.9790000916,10.888999939
1572037771.5,-32.0731403,-52.164513,16.8384385739,290.700012207,27.1399993896,166.300003052,25.9629993439,10.8500003815
1572037777.0,-32.0731329,-52.16454535,16.7985068627,291.399993896,26.9899997711,166.199996948,25.8299999237,10.8360004425
1572037782.0,-32.07313295,-52.16457835,16.693586326,292.100006104,27.5499992371,166.100006104,25.8269996643,10.8489999771
1572037787.0,-32.0731321,-52.16460695,16.7136827168,291.799987793,28.1000003815,167.300003052,25.829000473,10.8520002365
1572037792.5,-32.0731348,-52.1646436,16.7687465249,291.5,28.0499992371,165.899993896,25.8299999237,10.8739995956
1572037798.0,-32.07314085,-52.1646793,16.5588692526,291.899993896,28.0900001526,166.100006104,25.8069992065,10.8710002899
1572037803.0,-32.07315695,-52.1647056,16.5889450207,292.5,28.1900005341,165.399993896,25.6779994965,10.8760004044
1572037808.0,-32.0731746,-52.16473745,16.5640367135,292.200012207,28.3099994659,165.199996948,25.829000473,10.9060001373
1572037813.0,-32.0731723,-52.1647699,16.6091226246,292.200012207,28.2199993134,165.5,25.8229999542,10.8920001984
1572037819.0,-32.07315955,-52.16480645,16.8242330201,292.5,28.1000003815,164.600006104,25.8159999847,10.8780002594
1572037824.0,-32.0731508,-52.1648368,16.6793166247,294.299987793,27.7399997711,165.0,25.8309993744,10.8520002365
1572037829.0,-32.07315755,-52.16487405,16.5994243956,296.0,27.5200004578,163.5,26.0669994354,10.8389997482
1572037834.0,-32.0731675,-52.16490675,16.5194488417,296.899993896,27.0900001526,162.899993896,26.2439994812,10.8459997177
1572037839.5,-32.0731822,-52.16494755,16.5446029309,297.200012207,26.9500007629,162.600006104,26.3819999695,10.8660001755
1572037845.0,-32.0731935,-52.1649857,16.5797092667,297.0,27.0,163.199996948,26.3980007172,10.859000206
1572037850.0,-32.0731855,-52.16501625,16.8597884847,297.5,27.1299991608,162.899993896,26.4200000763,10.8500003815
1572037855.0,-32.0731633,-52.1650321,16.8848199382,298.299987793,27.0900001526,164.100006104,26.4449996948,10.8170003891
1572037860.5,-32.0731355,-52.16504,16.9048363822,299.200012207,27.1800003052,163.100006104,26.6040000916,10.8260002136
1572037866.0,-32.0731087,-52.16505575,16.8098725465,299.200012207,27.4400005341,163.800003052,26.607000351,10.8470001221
1572037871.0,-32.0730797,-52.16506815,16.6848942538,298.399993896,27.6499996185,163.399993896,26.6170005798,10.8879995346
1572037876.0,-32.07305435,-52.1650749,16.6499126493,297.799987793,27.4799995422,165.399993896,26.6319999695,10.8459997177
1572037881.0,-32.0730328,-52.16509565,16.6299594025,297.299987793,26.8899993896,165.899993896,26.6469993591,10.8090000153
1572037886.5,-32.07301805,-52.1651175,16.5400044905,297.399993896,26.6800003052,166.600006104,26.6599998474,10.8020000458
1572037892.0,-32.07302525,-52.1651474,16.635082661,297.5,26.2700004578,167.899993896,26.6620006561,10.8030004501
1572037897.0,-32.0730325,-52.1651756,16.6551909203,297.299987793,26.2700004578,166.899993896,26.6669998169,10.8000001907
1572037902.0,-32.0730448,-52.16520985,16.6552692925,296.600006104,26.3500003815,168.600006104,26.8150005341,10.7700004578
1572037907.5,-32.0730644,-52.16523795,16.5903688663,296.700012207,26.3400001526,170.5,26.7980003357,10.7720003128
1572037913.0,-32.0730918,-52.1652661,16.5954148705,296.5,26.3199996948,169.800003052,26.783000946,10.7939996719
1572037918.0,-32.0731129,-52.1652925,16.535508661,296.799987793,26.5,170.300003052,26.638999939,10.829000473
1572037923.0,-32.0731227,-52.1653274,16.5405905213,297.0,26.9200000763,170.300003052,26.6280002594,10.8470001221
1572037928.0,-32.073122,-52.16535025,16.4656804352,297.100006104,27.2199993134,170.800003052,26.4720001221,10.8120002747
1572037934.0,-32.07313215,-52.16538265,16.4757724466,297.600006104,27.2800006866,171.800003052,26.4880008698,10.8310003281
1572037939.0,-32.0731297,-52.1654131,16.4908419791,297.0,27.3799991608,170.800003052,26.5020008087,10.8400001526
1572037944.0,-32.07312875,-52.16544925,16.500921459,297.799987793,27.4699993134,171.199996948,26.5130004883,10.8229999542
1572037949.0,-32.0731308,-52.1654796,16.5260111032,297.200012207,27.5300006866,170.0,26.531999588,10.8219995499
1572037954.5,-32.0731422,-52.16551275,16.3961078431,297.600006104,27.1599998474,169.600006104,26.6749992371,10.8009996414
1572037960.0,-32.0731638,-52.16552055,16.4711358202,298.899993896,26.3099994659,170.5,26.6700000763,10.7620000839
1572037965.0,-32.07319645,-52.1655267,16.5061544972,298.799987793,26.8600006104,168.600006104,26.5380001068,10.8310003281
1572037970.0,-32.0732292,-52.1655385,16.5662045902,298.700012207,27.3999996185,168.5,26.5510005951,10.8170003891
1572037975.5,-32.07325785,-52.1655561,16.5362546015,299.700012207,27.6100006104,168.399993896,26.5739994049,10.859000206
1572037981.0,-32.07327715,-52.1655923,16.4713589232,299.700012207,27.6299991608,168.300003052,26.7210006714,10.8529996872
1572037986.0,-32.0732873,-52.16562925,16.5164480063,300.299987793,27.8299999237,168.0,26.7140007019,10.8859996796
1572037991.0,-32.07329665,-52.1656661,16.3965685091,300.399993896,27.9799995422,167.199996948,26.7089996338,10.9060001373
1572037996.0,-32.0732857,-52.16568835,16.5466247517,299.399993896,27.7999992371,168.399993896,26.702999115,10.8420000076
1572038001.5,-32.073266,-52.16571245,16.6316898257,297.700012207,27.6700000763,168.899993896,26.5659999847,10.873000145
1572038007.0,-32.0732479,-52.1657404,16.5917524499,296.399993896,26.7999992371,169.0,26.7369995117,10.8439998627
1572038012.0,-32.0732401,-52.165747,16.451768784,296.5,25.4899997711,167.300003052,26.7159996033,10.7919998169
1572038017.0,-32.07324205,-52.165745,16.436763057,296.700012207,24.8199996948,171.100006104,26.7210006714,10.7229995728
1572038022.5,-32.0732412,-52.1657454,16.431763663,296.799987793,24.2099990845,173.800003052,26.7310009003,10.6680002213
1572038028.0,-32.07324045,-52.1657452,16.4367630151,296.799987793,23.8999996185,177.5,26.7269992828,10.6120004654
1572038033.0,-32.07323945,-52.165745,16.4167619473,297.0,23.6299991608,179.600006104,26.732000351,10.579000473
1572038038.0,-32.0732387,-52.1657448,16.4267613384,297.600006104,23.1299991608,183.199996948,26.7369995117,10.513999939
1572038043.0,-32.07323795,-52.1657449,16.3817612504,298.0,22.5699996948,185.0,26.7469997406,10.4799995422
1572038048.5,-32.07323675,-52.1657454,16.4317621248,298.5,22.1700000763,186.300003052,26.75,10.4499998093
1572038054.0,-32.0732363,-52.16574615,16.4517641998,299.200012207,21.8299999237,187.5,26.7590007782,10.4379997253
1572038059.0,-32.0732353,-52.1657454,16.4417618694,299.700012207,21.6100006104,188.300003052,26.7689990997,10.4189996719
1572038064.0,-32.07323385,-52.16574375,16.336757581,300.399993896,21.4099998474,189.100006104,26.8129997253,10.4079999924
1572038069.0,-32.0732328,-52.1657433,16.3717554238,300.700012207,21.2900009155,189.5,26.8020000458,10.4010000229
1572038075.0,-32.0732327,-52.1657435,16.351756229,301.299987793,21.1900005341,190.0,26.7999992371,10.3950004578
1572038080.0,-32.07323255,-52.1657431,16.3367548394,301.600006104,21.1399993896,190.0,26.8010005951,10.3970003128
1572038085.0,-32.07323315,-52.1657435,16.3817562535,302.0,21.1100006104,190.199996948,26.7950000763,10.3920001984
1572038090.0,-32.07323375,-52.1657441,16.3517578883,302.100006104,21.0499992371,190.399993896,26.7919998169,10.3940000534
1572038095.5,-32.0732353,-52.1657444,16.3517594308,302.5,20.9300003052,190.5,26.7940006256,10.3900003433
1572038101.0,-32.07323635,-52.1657445,16.3467598507,302.899993896,20.8199996948,191.0,26.7950000763,10.3839998245
1572038106.0,-32.07323715,-52.16574425,16.366759402,303.299987793,20.6900005341,190.399993896,26.7919998169,10.3819999695
1572038111.0,-32.0732377,-52.16574395,16.3017585896,303.799987793,20.5599994659,190.800003052,26.7849998474,10.3809995651
1572038116.0,-32.0732378,-52.1657436,16.3117578321,304.0,20.4099998474,191.0,26.7870006561,10.3789997101
1572038121.5,-32.0732378,-52.16574305,16.2567566402,304.5,20.2900009155,189.899993896,26.7849998474,10.3809995651
